API Number,Northing,Easting,True Vertical Depth,Normalized TVD
490251039700,974652.3,794810.9,-2007.0,0.45199761478831246
490250631800,950092.0,808959.2,-4007.0,0.15384615384615385
490250632200,950778.6,808258.9,-2195.0,0.42397137745974955
490250632500,951369.6,806496.9,-4430.0,0.0907871198568873
490250632600,951458.9,809057.2,-2301.0,0.40816935002981514
490250632700,951489.5,807735.2,-4195.0,0.12581991651759095
490250632800,952038.5,807051.6,-4298.0,0.11046511627906977
490250632900,952091.8,808321.5,-4061.0,0.14579606440071557
490250633200,952745.0,808947.2,-3949.0,0.16249254621347645
490250633400,952700.9,807660.2,-4156.0,0.13163387000596302
490250633800,953598.2,802788.0,1669.0,1.0
490250633900,953395.6,808280.8,-4018.0,0.15220632081097196
490250634000,953294.8,807006.8,-4325.0,0.10644007155635063
490250634100,953347.9,807654.9,-4206.0,0.12418008348240907
490250634300,953956.5,805074.9,-4611.0,0.06380441264162194
490250634600,953957.3,806350.2,-4437.0,0.08974358974358974
490250634800,954021.0,807643.8,-4220.0,0.12209302325581395
490250634900,953957.4,806998.2,-4336.0,0.10480023852116875
490250635000,953985.5,805699.3,-4522.0,0.077072152653548
490250635800,954626.6,806985.3,-4325.0,0.10644007155635063
490250636000,954658.5,805625.9,-4466.0,0.08542039355992845
490250636100,954606.1,806265.6,-4431.0,0.09063804412641623
490250636200,954711.2,807623.1,-4222.0,0.12179487179487179
490250636500,955294.9,805695.7,-4449.0,0.0879546809779368
490250636700,955285.0,806326.8,-4364.0,0.10062611806797854
490250637300,955311.6,806963.0,-4323.0,0.10673822301729279
490250637500,956010.4,807675.4,-4192.0,0.1262671437090042
490250637600,955925.9,805694.0,-4403.0,0.09481216457960644
490250638000,955869.7,806275.4,-4374.0,0.09913536076326775
490250638200,955763.6,799120.5,-2007.0,0.45199761478831246
490250638400,956063.9,806951.0,-4262.0,0.11583184257602862
490250638800,956671.2,807589.0,-4151.0,0.13237924865831843
490250639100,956626.4,805735.0,-4344.0,0.10360763267740011
490250639200,956569.3,806352.8,-4361.0,0.10107334525939177
490250639400,956624.0,804978.1,-4149.0,0.13267740011926057
490250639500,956474.8,806903.6,-4264.0,0.11553369111508646
490250639700,957283.0,807648.7,-4132.0,0.13521168753726892
490250639900,956977.8,797225.2,-1882.0,0.4706320810971974
490250640200,957221.3,806315.4,-4400.0,0.09525939177101968
490250640500,957237.0,806950.6,-4240.0,0.11911150864639236
490250640600,957188.4,805545.4,-4444.0,0.08870005963029219
490250641300,957921.8,807551.8,-4124.0,0.13640429338103757
490250641500,957865.6,806091.0,-4326.0,0.10629099582587954
490250641800,957867.1,805615.4,-4405.0,0.09451401311866428
490250641900,957890.5,806895.5,-4237.0,0.1195587358378056
490250642200,958898.3,800985.3,-4811.0,0.03398926654740608
490250642400,958513.6,806238.2,-4274.0,0.11404293381037567
490250642500,958806.2,799858.0,436.0,0.8161896243291592
490250642600,958572.6,807608.8,-4104.0,0.13938580799045916
490250643300,959156.1,806727.0,-4124.0,0.13640429338103757
490250644000,959158.8,805574.7,-4350.0,0.10271317829457365
490250644100,958519.2,805614.2,-4349.0,0.10286225402504472
490250644200,959157.0,806190.0,-4198.0,0.1253726893261777
490250644400,959197.4,807581.3,-4074.0,0.14385807990459154
490250644600,959748.4,805579.2,-4322.0,0.10688729874776387
490250645000,959824.0,804929.5,-4451.0,0.08765652951699464
490250645200,959764.7,806844.9,-4184.0,0.1274597495527728
490250645500,959804.8,807558.0,-4046.0,0.14803220035778175
490250646100,960085.0,804987.2,-2461.54,0.38423673225998806
490250646400,960257.6,806240.3,-3850.0,0.1772510435301133
490250646800,960453.1,805586.8,-4286.0,0.11225402504472272
490250647200,960424.4,804925.0,-4419.0,0.09242695289206918
490250647700,960842.5,806121.7,-4278.0,0.11344663088849136
490250647900,961057.4,804380.5,-4390.0,0.09675014907573047
490250648000,961095.5,805586.7,-4263.0,0.11568276684555755
490250648100,961081.2,804922.9,-4397.0,0.09570661896243292
490250648900,958768.4,798924.1,-2105.0,0.43738819320214667
490250649100,961739.7,805569.1,-4282.0,0.11285032796660703
